evaluation/tests\test_metrics.py:82:    def test_valid_float(self) -> None:
evaluation/tests\test_metrics.py:85:    def test_none(self) -> None:
evaluation/tests\test_metrics.py:88:    def test_invalid_string(self) -> None:
evaluation/tests\test_metrics.py:91:    def test_nan(self) -> None:
evaluation/tests\test_metrics.py:94:    def test_inf(self) -> None:
evaluation/tests\test_metrics.py:99:    def test_true_bool(self) -> None:
evaluation/tests\test_metrics.py:102:    def test_false_bool(self) -> None:
evaluation/tests\test_metrics.py:105:    def test_none(self) -> None:
evaluation/tests\test_metrics.py:108:    def test_string_true(self) -> None:
evaluation/tests\test_metrics.py:113:    def test_string_false(self) -> None:
evaluation/tests\test_metrics.py:124:    def test_empty(self) -> None:
evaluation/tests\test_metrics.py:127:    def test_single_value(self) -> None:
evaluation/tests\test_metrics.py:130:    def test_p50(self) -> None:
evaluation/tests\test_metrics.py:134:    def test_p95(self) -> None:
evaluation/tests\test_metrics.py:138:    def test_p0(self) -> None:
evaluation/tests\test_metrics.py:142:    def test_p100(self) -> None:
evaluation/tests\test_metrics.py:152:    def test_empty(self) -> None:
evaluation/tests\test_metrics.py:157:    def test_demo_excluded(self) -> None:
evaluation/tests\test_metrics.py:167:    def test_success_and_failure(self) -> None:
evaluation/tests\test_metrics.py:178:    def test_predicted_label_distribution(self) -> None:
evaluation/tests\test_metrics.py:194:    def test_empty(self) -> None:
evaluation/tests\test_metrics.py:199:    def test_failed_excluded(self) -> None:
evaluation/tests\test_metrics.py:208:    def test_stats_values(self) -> None:
evaluation/tests\test_metrics.py:220:    def test_stage_latencies_may_be_empty(self) -> None:
evaluation/tests\test_metrics.py:237:    def test_no_allowed(self) -> None:
evaluation/tests\test_metrics.py:246:    def test_rate_calculation(self) -> None:
evaluation/tests\test_metrics.py:259:    def test_demo_excluded(self) -> None:
evaluation/tests\test_metrics.py:274:    def test_no_annotations(self) -> None:
evaluation/tests\test_metrics.py:280:    def test_hit_at_k(self) -> None:
evaluation/tests\test_metrics.py:296:    def test_hit_at_k_miss(self) -> None:
evaluation/tests\test_metrics.py:308:    def test_mrr(self) -> None:
evaluation/tests\test_metrics.py:320:    def test_demo_excluded(self) -> None:
evaluation/tests\test_metrics.py:334:    def test_no_labeled_samples(self) -> None:
